lat,long,site,plate_n,plate_low,plate_partial,plate_complete,Morph,other,habitat,citation_num,citation,,,,notes,alt_name,,,
47.489,-69.271,Pokenegmook,125,0,0.02,0.98,C,C,lake,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
47.662,-68.815,Temiscouata,130,0,0.18,0.82,C,C,lake,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
48.181,-69,Petit St. Simon,315,0,0.02,0.98,C,C,lake,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,uncertain location,,,,
47.422,-68.963,Long,90,0,0.16,0.84,C,C,lake,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
48.291,-68.856,St. Fabien,89,0,0,1,C,C,stream,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,uncertain location,,,,
50.355,-65.915,Matamek L.,632,0,1,0,P,C,lake,2,Coad & Power (1974). J. Fish. Res. Board Can. 31:1155-1157,,,,,,,,
50.351,-66.124,Bill,567,0,0.711,0.289,P,C,lake,2,Coad & Power (1974). J. Fish. Res. Board Can. 31:1155-1157,,,,,,,,
50.327,-65.96,Matamek R.,230,0.022,0.978,0,P,C,river,2,Coad & Power (1974). J. Fish. Res. Board Can. 31:1155-1157,,,,,,,,
45.761,-60.573,Lomond,136,0,1,0,P,C,lake,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
45.797,-60.571,Uist,76,0,1,0,P,C,lake,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
45.853,-63.846,Killarney,92,0,0,1,C,C,lake,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
45.963,-64.058,Tidnish,246,0,0.04,0.96,C,C,stream,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
45.694,-64.376,Hebert,54,0,0,1,C,C,stream,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
45.748,-67.033,Harvey,97,0,0,1,C,C,lake,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
47.227,-68.99,Glasier,92,0,0,1,C,C,lake,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
45.352,-65.958,First Green,129,0,0.14,0.86,C,C,lake,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
45.354,-65.957,Second Green,82,0,0,1,C,C,lake,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
45.355,-65.957,Third Green,127,0,0,1,C,C,lake,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
45.15,-67.086,Big Chamcook,102,0,0.04,0.96,C,C,lake,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
47.332,-68.744,Unique,137,0,0,1,C,C,lake,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
45.556,-66.877,Peltoma,78,0,0.75,0.25,P,C,lake,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,uncertain location,,,,
45.413,-67.33,Canoose,112,0,0.05,0.95,C,C,lake,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,uncertain location,,,,
45.157,-66.797,Utopia,103,0,0.93,0.07,P,C,lake,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,uncertain location,,,,
47.369,-68.699,Baker,104,0,0.01,0.99,C,C,lake,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
46.158,-64.29,Poucette,80,0,0.35,0.65,C,C,lake,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
45.93,-64.366,Morice,152,0,0,1,C,C,lake,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
45.172,-67.086,Gibson,80,0,0.68,0.32,P,C,lake,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
47.519,-68.209,Green 2,240,0,0.01,0.99,C,C,river,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
47.792,-65.114,du Nord 2,76,0,0.04,0.96,C,C,river,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
47.53,-64.935,Little Tracadie 2,172,0,0,1,C,C,river,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
47.654,-65.018,Pokemouche 2,127,0,0,1,C,C,river,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
46.03,-65.019,Petitcodiac,88,0,0,1,C,C,river,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
46.007,-65.006,Coverdale,102,0,0.16,0.84,C,C,river,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
45.584,-65.75,Kennebecasis,52,0,0.05,0.95,C,C,river,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
46.885,-65.516,Barnaby,97,0,0,1,C,C,river,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
47.787,-65.247,Pokeshaw,50,0,0.8,0.2,P,C,river,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
46.55,-65.11,Bass,71,0,0,1,C,C,river,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
47.003,-65.111,Baie du vin,52,0,0.09,0.91,C,C,river,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
46.97,-65.326,Black,112,0,0,1,C,C,river,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
47.739,-65.11,Caraquet,198,0,0,1,C,C,river,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
46.174,-64.421,Aboujagane,115,0,0,1,C,C,river,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
46.508,-65.121,Richibucto,97,0,0,1,C,C,river,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
46.372,-64.872,Buctouche 2,103,0,0,1,C,C,river,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
47.623,-64.878,Six Roads,87,0,0.02,0.98,C,C,stream,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
46.111,-65.027,Blakney,83,0,0,1,C,C,stream,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
47.923,-66.0613,Louison,172,0,0,1,C,C,stream,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
45.591,-66.828,Peltoma,82,0,0.74,0.26,P,C,stream,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,uncertain location,,,,
45.695,-65.464,Mill,98,0,0,1,C,C,stream,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,uncertain location,,,,
47.453,-64.973,Leach,117,0,0,1,C,C,stream,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,uncertain location,"""Leech""",,,
45.341,-65.833,Haynes,116,0,0,1,C,C,stream,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
45.385,-67.307,Little Goat,120,0,0.06,0.94,C,C,stream,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
45.544,-65.652,Saltsprings,112,0,0,1,C,C,stream,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
,,Flagor,55,0,0,1,C,C,stream,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,unknown location,,,,
46.375,-64.768,St. Antoine,186,0,0,1,C,C,stream,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
45.571,-66.693,Black,54,0,0,1,C,C,stream,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
46.359,-63.482,Dunk,136,0,0.02,0.98,C,C,river,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,uncertain location,,,,
46.344,-63.484,South Dunk,527,0,0.03,0.97,C,C,river,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
46.6,-64.049,Enmore,218,0,0.06,0.94,C,C,river,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
46.396,-63.699,Wilmont 2,106,0,0,1,C,C,river,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,"""Wilmot""",,,
46.469,-62.331,Crook,170,0,0.07,0.93,C,C,river,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,uncertain location,"""Crooked River""",,,
46.353,-63.07,Winter 2,275,0,0.03,0.97,C,C,river,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
46.392,-63.166,Black,117,0,0.15,0.85,C,C,river,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
46.156,-62.653,Valleyfield 2,98,0,0,1,C,C,river,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
46.237,-62.639,Cardigan,119,0,0.01,0.99,C,C,river,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
46.2,-62.648,Brudnell,128,0,0,1,C,C,river,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
46.363,-62.704,Morell,95,0,0,1,C,C,river,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
46.318,-62.835,Pesquid,177,0,0.15,0.85,C,C,river,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,"""Pisquid""",,,
46.358,-62.445,Fortune,96,0,0.16,0.84,C,C,river,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
46.844,-64.083,Huntley,86,0,0.02,0.98,C,C,stream,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
46.278,-62.399,Little Pond,144,0,0.01,0.99,C,C,stream,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
46.286,-62.967,Glenfinnan,123,0,0.1,0.9,C,C,stream,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
46.466,-63.841,Clark,116,0,0.72,0.28,P,C,stream,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
46.23,-62.537,Woodville Mills,102,0,0.08,0.92,C,C,stream,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
46.08,-62.878,Belfast,84,0,0.04,0.96,C,C,stream,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
46.193,-62.902,Cherry Valley,246,0,0,1,C,C,stream,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
44.95,-73.262,Lake Champlain,132,0,0,1,C,C,lake,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
44.162,-77.214,Bay of Quinte,86,0,0,1,C,C,lake,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
43.929,-76.584,Yorkshire Island,138,0,0,1,C,C,lake,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,,,,,
58.779,-66.047,Bob's (pool),40,0.35,0.325,0.325,L,C,lake,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042.,,,,uncertain location,,,,
56.247,-76.23,"Richmond Gulf, unnamed large island",148,0,0.986,0.014,P,C,lake,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042. [CMN specimens],,,,uncertain location,,,,
56.217,-76.333,Richmond Gulf,35,0,0.886,0.114,P,C,lake,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042. [CMN specimens],,,,,,,,
56.196,-76.018,Richmond Gulf,74,0,0.878,0.122,P,C,lake,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042. [CMN specimens],,,,,,,,
51.308,-80.563,Moose R. tributaries,44,0.023,0.977,0,P,C,stream,1,Hagen & Moodie (1982). Can J. Zool. 60:1032-1042. [CMN specimens],,,,two lakes pooled together for plate morphs,,,,
47.739,-68.83,Rond,82,,0.9,0.1,RP+C,C,lake,3,Edge & Coad (1983). Can. Field-Nat. 97:334-336,,,,,,,,
47.781,-68.791,Croche,120,,0.9,0.1,RP+C,C,lake,3,Edge & Coad (1983). Can. Field-Nat. 97:334-336,,,,,,,,
59.4,-95.3,Caribou R.,,,,,unk,C,river,4,McKillop & McKillop (1997). Can. Field-Nat. 111:662-663,,,,,,,,
59.867,-100.133,Nueltin L.,1,,,,unk,C,lake,4,McKillop & McKillop (1997). Can. Field-Nat. 111:662-663,,,,,,,,
60.383,-95.75,Thlewiaza R.,1,,,,unk,C,river,4,McKillop & McKillop (1997). Can. Field-Nat. 111:662-663,,,,,,,,
49.463,-54.614,Boyd Cove P.,8,,,,unk,C,lake,5,Garside & Hamor (1973). Can. J. Zool. 51:547-551.,,,,uncertain location,,,,
49.447,-53.951,Doating Cove S.,18,,,,unk,C,stream,5,Garside & Hamor (1973). Can. J. Zool. 51:547-551.,,,,uncertain location,"""Doting""",,,
49.0718,-54.546,Joniton's Brook,8,,,,unk,C,stream,5,Garside & Hamor (1973). Can. J. Zool. 51:547-551.,,,,uncertain location,"""Jonathan's""",,,
48.857,-55.523,Great Rattling Brook,2,,,,unk,C,river,5,Garside & Hamor (1973). Can. J. Zool. 51:547-551.,,,,,,,,
,,Rocky River,23,,,,unk,C,river,5,Garside & Hamor (1973). Can. J. Zool. 51:547-551.,,,,unknown location,,,,
47.229,-54.012,Point Verde P.,40,,,,unk,C,lake,5,Garside & Hamor (1973). Can. J. Zool. 51:547-551.,,,,,,,,
47.234,-53.611,North Harbour R.,6,,,,unk,C,stream,5,Garside & Hamor (1973). Can. J. Zool. 51:547-551.,,,,,,,,
46.121,-61.189,Lake Ainsley,126,,,,unk,C,lake,5,Garside & Hamor (1973). Can. J. Zool. 51:547-551.,,,,,,,,
43.99,-78.002,Shelter Valley S.,41,,,,unk,C,stream,5,Garside & Hamor (1973). Can. J. Zool. 51:547-551.,,,,,,,,
45.633,-61.96,Antigonish Landing,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
45.628,-61.958,Rights River,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
45.622,-61.963,Lower South River,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
45.676,-61.861,Captains Pond,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
45.654,-61.825,Monks Head,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
45.611,-61.813,Pomquet,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
45.603,-61.81,Pomquet Stream,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
45.887,-61.495,Judique,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
46.056,-61.428,Little Mabou R.,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
46.084,-61.468,Mabou River Estuary,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
46.403,-61.081,Margaree River 1,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
46.899,-60.469,Dingwall,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
46.888,-60.465,Middle Aspy R.,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
46.648,-60.398,Ingonish 2,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
46.347,-60.521,Stony Beach,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
45.72,-60.256,Fourchu Harbour,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
45.615,-60.623,Grand River Estuary,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
45.583,-61.384,Pirate Harbour,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
45.536,-61.314,Middle Melford,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
45.444,-61.297,St. Francis Harbour,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
45.413,-61.506,Milford Haven R.,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
45.353,-61.469,Salmon River Estuary,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
45.346,-61.375,Halfway Cove,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
45.317,-60.972,Glasgow Head Inlet,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
45.258,-61.214,Port Felix Inlet,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
45.068,-61.853,Wine Harbour,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
45.017,-62.026,Spanish Ship Bay,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
44.927,-62.346,Quoddy River Estuary,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
44.856,-62.468,Sheet Harbour Passage,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
44.811,-62.876,Ship Harbour,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
44.655,-63.263,Leslie Island,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
44.527,-63.951,Head of St. Margaret's Bay,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
44.513,-64.286,Oak Island,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
44.374,-64.315,Lunenberg,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
44.332,-64.337,Indian Path,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
44.293,-64.33,Riverport,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
44.321,-64.408,Middle LaHave,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
44.366,-64.453,Upper LaHave,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
44.154,-64.526,Hog Hill,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
44.155,-64.564,East Port Medway,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
44.129,-64.579,Port Medway,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
44.062,-64.636,Beach Meadows,,,,,unk,W,,6,Blouw & Hagen (1990). Biol. J. Lin. Soc. 39:195-217.,,,,,,,,
45.181,-61.459,New Harbour R.,,,,,unk,W,,7,Jamieson et al. (1992). Can. J. Zool. 70:956-962.,,,,,,,,
46.09,-60.862,Baddeck R.,,,,,unk,W,,8,Jamieson et al. (1992). Can. J. Zool. 70:1057-1063.,,,,,,,,
45.957,-60.985,Little Narrows,,,,,unk,W,,8,Jamieson et al. (1992). Can. J. Zool. 70:1057-1063.,,,,,,,,
45.909,-61.056,Gillis Cove,,,,,unk,W,,8,Jamieson et al. (1992). Can. J. Zool. 70:1057-1063.,,,,,,,,
44.498,-63.901,Canal Lake,,,,,unk,W,,9,Haley et al. (2019) Ecol.Evol Res. 20:145-166.,,,,,,,,
44.645,-63.324,Lawrencetown,,,,,unk,W,,9,Haley et al. (2019) Ecol.Evol Res. 20:145-166.,,,,,,,,
44.65,-63.42,Rainbow Haven,,,,,unk,W,,9,Haley et al. (2019) Ecol.Evol Res. 20:145-166.,,,,,,,,
46.098,-60.744,Baddeck,,,,,unk,W,,9,Haley et al. (2019) Ecol.Evol Res. 20:145-166.,,,,,,,,
45.441,-75.583,Green's Cr.,,,,,F(2),C,,10,McAllister et al. (1981). Can. J. Earth Sci. 18:1356-1364 & Dawson (1893). The Canadian ice age.,,,,,,,,
45.468,-75.806,Pink Lake,,,,,unk,C,,11,McAllister & Coad (1974). Fishes of Canada's National Capital Region,,,,,,,,
45.605,-76.089,Lac Kidder,,,,,unk,C,,11,McAllister & Coad (1974). Fishes of Canada's National Capital Region,,,,,,,,
45.621,-76.085,Lac Richard,,,,,unk,C,,11,McAllister & Coad (1974). Fishes of Canada's National Capital Region,,,,,,,,
45.809,-75.717,Stream north of Poltimore,,,,,unk,C,,11,McAllister & Coad (1974). Fishes of Canada's National Capital Region,,,,,,,,
49.524,-57.882,Bonne Bay,,,,,unk,W,,12,Walsh (2021). iNaturalist.,,,,,,,,
46.866,-71.393,Nelson R.,,,,,UC,C,,13,Morissette (2021). iNaturalist,,,,,,,,
46.749,-71.259,Levis,,,,,unk,C,,14,McCairns & Bernatchez (2008). Mol. Ecol. 17:3901-3916,,,,,,,,
46.746,-71.34,Cap-Rouge,,,,,unk,C,,14,McCairns & Bernatchez (2008). Mol. Ecol. 17:3901-3916,,,,,,,,
46.629,-71.771,PP,,,,,unk,C,,14,McCairns & Bernatchez (2008). Mol. Ecol. 17:3901-3916,,,,,,,,
46.687,-71.884,Portneuf,,,,,unk,C,,14,McCairns & Bernatchez (2008). Mol. Ecol. 17:3901-3916,,,,,,,,
66.077,-70.984,Tundra Point,,,,,unk,C,,15,Oliver (1964). Arctic. 17(2):69-83.,,,,,,,,
52.913,-83.974,Cochrane Distict (Attawapiskat R.),,,,,L,C,,16,"Schroeder (2012) MS Thesis, Univ. of Manitoba.",,,,,,,,
54.339,-85.009,Kenora District (Spruce L.),,,,,L,C,,16,"Schroeder (2012) MS Thesis, Univ. of Manitoba.",,,,,,,,
54.489,-84.662,Kenora District (Hawley L.),,,,,L,C,,16,"Schroeder (2012) MS Thesis, Univ. of Manitoba.",,,,,,,,